#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
kmeans	10	Purple	41	GDF15	9606.ENSP00000252809	Growth/differentiation factor 15; Regulates food intake, energy expenditure and body weight in response to metabolic and toxin-induced stresses. Binds to its receptor, GFRAL, and activates GFRAL- expressing neurons localized in the area postrema and nucleus tractus solitarius of the brainstem. It then triggers the activation of neurons localized within the parabrachial nucleus and central amygdala, which contitutes part of the 'emergency circuit' that shapes feeding responses to stressful conditions. On hepatocytes, inhibits growth hormone signaling (By similarity).
kmeans	10	Purple	41	IGFBP2	9606.ENSP00000233809	Insulin-like growth factor-binding protein 2; Inhibits IGF-mediated growth and developmental rates. IGF- binding proteins prolong the half-life of the IGFs and have been shown to either inhibit or stimulate the growth promoting effects of the IGFs on cell culture. They alter the interaction of IGFs with their cell surface receptors.
kmeans	10	Purple	41	IGFBP3	9606.ENSP00000370473	Insulin-like growth factor-binding protein 3; IGF-binding proteins prolong the half-life of the IGFs and have been shown to either inhibit or stimulate the growth promoting effects of the IGFs on cell culture. They alter the interaction of IGFs with their cell surface receptors. Also exhibits IGF-independent antiproliferative and apoptotic effects mediated by its receptor TMEM219/IGFBP-3R.
kmeans	10	Purple	41	IL19	9606.ENSP00000499459	Interleukin-19; May play some important roles in inflammatory responses. Up- regulates IL-6 and TNF-alpha and induces apoptosis (By similarity).
kmeans	10	Purple	41	ITGA5	9606.ENSP00000293379	Integrin alpha-5 heavy chain; Integrin alpha-5/beta-1 (ITGA5:ITGB1) is a receptor for fibronectin and fibrinogen. It recognizes the sequence R-G-D in its ligands. ITGA5:ITGB1 binds to PLA2G2A via a site (site 2) which is distinct from the classical ligand-binding site (site 1) and this induces integrin conformational changes and enhanced ligand binding to site 1. ITGA5:ITGB1 acts as a receptor for fibrillin-1 (FBN1) and mediates R-G-D-dependent cell adhesion to FBN1. ITGA5:ITGB1 is a receptor for IL1B and binding is essential for IL1B signaling. ITGA5:ITGB3 is a receptor for soluble CD [...] 
kmeans	10	Purple	41	ITGAV	9606.ENSP00000261023	Integrin alpha-V heavy chain; The alpha-V (ITGAV) integrins are receptors for vitronectin, cytotactin, fibronectin, fibrinogen, laminin, matrix metalloproteinase- 2, osteopontin, osteomodulin, prothrombin, thrombospondin and vWF. They recognize the sequence R-G-D in a wide array of ligands. ITGAV:ITGB3 binds to fractalkine (CX3CL1) and may act as its coreceptor in CX3CR1- dependent fractalkine signaling. ITGAV:ITGB3 binds to NRG1 (via EGF domain) and this binding is essential for NRG1-ERBB signaling. ITGAV:ITGB3 binds to FGF1 and this binding is essential for FGF1 signaling. ITGAV:ITGB [...] 
kmeans	10	Purple	41	KDR	9606.ENSP00000263923	Vascular endothelial growth factor receptor 2; Tyrosine-protein kinase that acts as a cell-surface receptor for VEGFA, VEGFC and VEGFD. Plays an essential role in the regulation of angiogenesis, vascular development, vascular permeability, and embryonic hematopoiesis. Promotes proliferation, survival, migration and differentiation of endothelial cells. Promotes reorganization of the actin cytoskeleton. Isoforms lacking a transmembrane domain, such as isoform 2 and isoform 3, may function as decoy receptors for VEGFA, VEGFC and/or VEGFD. Isoform 2 plays an important role as negative reg [...] 
kmeans	10	Purple	41	KITLG	9606.ENSP00000495951	Soluble KIT ligand; Ligand for the receptor-type protein-tyrosine kinase KIT. Plays an essential role in the regulation of cell survival and proliferation, hematopoiesis, stem cell maintenance, gametogenesis, mast cell development, migration and function, and in melanogenesis. KITLG/SCF binding can activate several signaling pathways. Promotes phosphorylation of PIK3R1, the regulatory subunit of phosphatidylinositol 3-kinase, and subsequent activation of the kinase AKT1. KITLG/SCF and KIT also transmit signals via GRB2 and activation of RAS, RAF1 and the MAP kinases MAPK1/ERK2 and/or M [...] 
kmeans	10	Purple	41	KRT18	9606.ENSP00000373489	Keratin, type I cytoskeletal 18; Involved in the uptake of thrombin-antithrombin complexes by hepatic cells (By similarity). When phosphorylated, plays a role in filament reorganization. Involved in the delivery of mutated CFTR to the plasma membrane. Together with KRT8, is involved in interleukin-6 (IL-6)-mediated barrier protection.
kmeans	10	Purple	41	KRT19	9606.ENSP00000355124	Keratin, type I cytoskeletal 19; Involved in the organization of myofibers. Together with KRT8, helps to link the contractile apparatus to dystrophin at the costameres of striated muscle; Belongs to the intermediate filament family.
kmeans	10	Purple	41	LAIR1	9606.ENSP00000375622	Leukocyte-associated immunoglobulin-like receptor 1; Functions as an inhibitory receptor that plays a constitutive negative regulatory role on cytolytic function of natural killer (NK) cells, B-cells and T-cells. Activation by Tyr phosphorylation results in recruitment and activation of the phosphatases PTPN6 and PTPN11. It also reduces the increase of intracellular calcium evoked by B-cell receptor ligation. May also play its inhibitory role independently of SH2-containing phosphatases. Modulates cytokine production in CD4+ T- cells, down-regulating IL2 and IFNG production while induc [...] 
kmeans	10	Purple	41	LDLR	9606.ENSP00000454071	Low-density lipoprotein receptor; Binds LDL, the major cholesterol-carrying lipoprotein of plasma, and transports it into cells by endocytosis. In order to be internalized, the receptor-ligand complexes must first cluster into clathrin-coated pits. (Microbial infection) Acts as a receptor for Vesicular stomatitis virus; Belongs to the LDLR family.
kmeans	10	Purple	41	LGALS4	9606.ENSP00000302100	Galectin-4; Galectin that binds lactose and a related range of sugars. May be involved in the assembly of adherens junctions.
kmeans	10	Purple	41	LTBP3	9606.ENSP00000301873	Latent-transforming growth factor beta-binding protein 3; Key regulator of transforming growth factor beta (TGFB1, TGFB2 and TGFB3) that controls TGF-beta activation by maintaining it in a latent state during storage in extracellular space. Associates specifically via disulfide bonds with the Latency-associated peptide (LAP), which is the regulatory chain of TGF-beta, and regulates integrin-dependent activation of TGF-beta.
kmeans	10	Purple	41	MET	9606.ENSP00000317272	Hepatocyte growth factor receptor; Receptor tyrosine kinase that transduces signals from the extracellular matrix into the cytoplasm by binding to hepatocyte growth factor/HGF ligand. Regulates many physiological processes including proliferation, scattering, morphogenesis and survival. Ligand binding at the cell surface induces autophosphorylation of MET on its intracellular domain that provides docking sites for downstream signaling molecules. Following activation by ligand, interacts with the PI3-kinase subunit PIK3R1, PLCG1, SRC, GRB2, STAT3 or the adapter GAB1. Recruitment of thes [...] 
kmeans	10	Purple	41	OGN	9606.ENSP00000364711	Mimecan; Induces bone formation in conjunction with TGF-beta-1 or TGF- beta-2.
kmeans	10	Purple	41	PDGFRA	9606.ENSP00000257290	Platelet-derived growth factor receptor alpha; Tyrosine-protein kinase that acts as a cell-surface receptor for PDGFA, PDGFB and PDGFC and plays an essential role in the regulation of embryonic development, cell proliferation, survival and chemotaxis. Depending on the context, promotes or inhibits cell proliferation and cell migration. Plays an important role in the differentiation of bone marrow-derived mesenchymal stem cells. Required for normal skeleton development and cephalic closure during embryonic development. Required for normal development of the mucosa lining the gastrointes [...] 
kmeans	10	Purple	41	PI3	9606.ENSP00000243924	Elafin; Neutrophil and pancreatic elastase-specific inhibitor of skin. It may prevent elastase-mediated tissue proteolysis. Has been shown to inhibit the alpha-4-beta-2/CHRNA2-CHRNB2 nicotinic acetylcholine receptor and to produce a weak inhibition on Kv11.1/KCNH2/ERG1 and on the transient receptor potential cation channel subfamily V member 1 (TRPV1).
kmeans	10	Purple	41	PLAUR	9606.ENSP00000339328	Urokinase plasminogen activator surface receptor; Acts as a receptor for urokinase plasminogen activator. Plays a role in localizing and promoting plasmin formation. Mediates the proteolysis-independent signal transduction activation effects of U-PA. It is subject to negative-feedback regulation by U-PA which cleaves it into an inactive form.
kmeans	10	Purple	41	PTS	9606.ENSP00000280362	6-pyruvoyl tetrahydrobiopterin synthase; Involved in the biosynthesis of tetrahydrobiopterin, an essential cofactor of aromatic amino acid hydroxylases. Catalyzes the transformation of 7,8-dihydroneopterin triphosphate into 6-pyruvoyl tetrahydropterin; Belongs to the PTPS family.
kmeans	10	Purple	41	ROR1	9606.ENSP00000360120	Inactive tyrosine-protein kinase transmembrane receptor ROR1; Has very low kinase activity in vitro and is unlikely to function as a tyrosine kinase in vivo. Receptor for ligand WNT5A which activate downstream NFkB signaling pathway and may result in the inhibition of WNT3A-mediated signaling. In inner ear, crucial for spiral ganglion neurons to innervate auditory hair cells.
kmeans	10	Purple	41	SDC4	9606.ENSP00000361818	Syndecan-4; Cell surface proteoglycan that bears heparan sulfate. Regulates exosome biogenesis in concert with SDCBP and PDCD6IP.
kmeans	10	Purple	41	SPINK1	9606.ENSP00000296695	Serine protease inhibitor Kazal-type 1; Serine protease inhibitor which exhibits anti-trypsin activity. In the pancreas, protects against trypsin- catalyzed premature activation of zymogens (By similarity).
kmeans	10	Purple	41	SPP1	9606.ENSP00000378517	Osteopontin; Binds tightly to hydroxyapatite. Appears to form an integral part of the mineralized matrix. Probably important to cell-matrix interaction.
kmeans	10	Purple	41	TFRC	9606.ENSP00000376197	Transferrin receptor protein 1, serum form; Cellular uptake of iron occurs via receptor-mediated endocytosis of ligand-occupied transferrin receptor into specialized endosomes. Endosomal acidification leads to iron release. The apotransferrin-receptor complex is then recycled to the cell surface with a return to neutral pH and the concomitant loss of affinity of apotransferrin for its receptor. Transferrin receptor is necessary for development of erythrocytes and the nervous system (By similarity). A second ligand, the heditary hemochromatosis protein HFE, competes for binding with tra [...] 
kmeans	10	Purple	41	TGFA	9606.ENSP00000404131	Protransforming growth factor alpha; TGF alpha is a mitogenic polypeptide that is able to bind to the EGF receptor/EGFR and to act synergistically with TGF beta to promote anchorage-independent cell proliferation in soft agar.
kmeans	10	Purple	41	TGFBR2	9606.ENSP00000351905	TGF-beta receptor type-2; Transmembrane serine/threonine kinase forming with the TGF- beta type I serine/threonine kinase receptor, TGFBR1, the non- promiscuous receptor for the TGF-beta cytokines TGFB1, TGFB2 and TGFB3. Transduces the TGFB1, TGFB2 and TGFB3 signal from the cell surface to the cytoplasm and is thus regulating a plethora of physiological and pathological processes including cell cycle arrest in epithelial and hematopoietic cells, control of mesenchymal cell proliferation and differentiation, wound healing, extracellular matrix production, immunosuppression and carcinoge [...] 
kmeans	10	Purple	41	TIMP4	9606.ENSP00000287814	Metalloproteinase inhibitor 4; Complexes with metalloproteinases (such as collagenases) and irreversibly inactivates them by binding to their catalytic zinc cofactor. Known to act on MMP-1, MMP-2, MMP-3, MMP-7 and MMP-9.
kmeans	10	Purple	41	TINAGL1	9606.ENSP00000271064	Tubulointerstitial nephritis antigen-like; May be implicated in the adrenocortical zonation and in mechanisms for repressing the CYP11B1 gene expression in adrenocortical cells. This is a non catalytic peptidase C1 family protein (By similarity).
